SchoolNumber,Name,Address,ZipCode9,Phone,PrincipalName,GradeLevels,WebUrl,SchoolTypeDescription
150,Oakland,4580 Dearborn St.,,720-424-5070,Lisa Mahannah,ECE - Grade 5,http://oakland.dpsk12.org/,Elementary
158,Pascual LeDoux Academy,1055 S. Hazel Court,,720-423-9240,Leticia Jara-Leake,ECE - ECE,http://pascualledoux.dpsk12.org,Other
159,DCIS at Fairmont,520 W. 3rd Ave.,,720-424-7620,Vanessa Acevedo,ECE - Grade 5,http://dcisfairmont.dpsk12.org/,Elementary
161,Monarch Montessori,4895 Peoria St,,303-712-2001,Ann Massengill,K - Grade 5,http://www.monarchM.com,Elementary
162,Joe Shoemaker School,3333 S. Havana St.,,720-423-9333,Christine Fleming,ECE - Grade 5,http://shoemaker.dpsk12.org,Elementary
163,Rocky Mountain Prep Creekside,7808 Cherry Creek South Dr,,720-863-8920,Austen Kassinger,ECE - Grade 5,http://www.rockymountainprep.org/,Elementary
165,Creativity Challenge Community (C3),1551 S. Monroe St.,,720-424-0630,Julia Shepherd,K - Grade 5,http://c3.dpsk12.org,Elementary
166,DCIS at Ford,14500 Maxwell Place,,720-424-7300,Ginger Conroy,ECE - Grade 5,http://dcisatford.dpsk12.org/,Elementary
168,University Prep - Arapahoe St.,2409 Arapahoe St.,,303-292-0463,John Argue,K - Grade 3,http://www.uprepschool.org,Elementary
170,High Tech Elementary,8499 Stoll Place,,720-424-2100,Amy Gile,ECE - Grade 5,http://hightechelementary.dpsk12.org/,Elementary
172,Greenlee,1150 Lipan St.,80204-3506,720-424-6800,Sheldon Reynolds,ECE - Grade 5,http://greenlee.dpsk12.org,Elementary
174,Swigert International School,3480 Syracuse,,720-424-4800,Shelby Dennis,ECE - Grade 5,http://swigert.dpsk12.org/,Elementary
175,SOAR at Green Valley Ranch,4800 Telluride St.,,720-287-5100,Laurie Godwin,K - Grade 5,http://www.soardenver.org/,Elementary
176,Denver Language School,451 Newport St.,,303-557-0852,Kathy Benzel,K - Grade 8,http://www.denverlanguageschool.org,K-8
177,Denver Green School,6700 East Virginia Ave.,,720-424-7480,Frank Coyne,ECE - Grade 8,http://www.denvergreenschool.org/,K-8
178,Stephen Knight Center for Early Education,3245 E. Exposition Ave.,80209-4924,720-424-6500,Shelia Deacon,ECE - K,http://skcee.dpsk12.org,Other
179,Escalante-Biggs Academy,5300 Crown Blvd.,,720-424-4620,Eric Love,ECE - K,http://eba.dpsk12.org,Other
181,Academy 360,12000 E. 47th Ave.,,303-574-1360,Eric Brucz,ECE - Grade 5,http://www.academy-360.org/,Elementary
182,Downtown Denver Expeditionary School,1860 Lincoln St,,720-424-2350,Scott Mengel,K - Grade 5,http://www.ddeschool.org,Elementary
183,Highline Academy Northeast,19451 East Maxwell Place,,720-485-5172,Andria Hinman,ECE - Grade 5,http://www.highlineacademy.org,Elementary
184,Rocky Mountain Prep Southwest,911 S Hazel Ct,,720-863-8920,Jennifer Reese,ECE - Grade 5,http://rockymountainprep.org/,Elementary
185,Kunsmiller Creative Arts Academy ES,2250 S. Quitman Way,,720-424-0200,Dan Villesces,K - Grade 5,http://kcaa.dpsk12.org,Elementary
186,Math and Science Leadership Academy,451 S. Tejon St.,80223-1928,720-424-1310,Rebecca Lane,K - Grade 5,http://msla.dpsk12.org,Elementary
187,STRIVE Prep - Ruby Hill,2626 W. Evans,,720-460-2800,Alexa Mason,K - Grade 5,http://www.striveprep.org,Elementary
188,Cole Arts & Science Academy,3240 Humboldt St.,80205-3934,720-423-9120,Jennifer Jackson,ECE - Grade 5,http://www.colecasa.org,Elementary
189,Trevista at Horace Mann,4130 Navajo St.,80211-2534,720-423-9800,Jesus Rodriguez,ECE - Grade 5,http://trevista.dpsk12.org/,Elementary
190,Place Bridge Academy,7125 Cherry Creek North Drive,80224-2044,720-424-0960,Brenda Kazin,ECE - Grade 8,http://place.dpsk12.org/,K-8
192,REACH,940 Filmore St,,720-668-9691,Moira Coogan,ECE - Grade 5,,Elementary
194,William (Bill) Roberts,2100 Akron Way,80238-3087,720-424-2640,Patricia  Lea,ECE - Grade 8,http://billroberts.dpsk12.org,K-8
195,Florida Pitt Waller,21601 E 51st Place,80249-8647,720-424-2840,Kayla Grayson-Yizar,ECE - Grade 8,http://waller.dpsk12.org,K-8
196,Omar D. Blair,4905 Cathay St.,80249-8376,303-371-9570,Kristen Lee,K - Grade 8,http://www.omardblaircharterschool.com,K-8
197,Farrell B. Howell,14250 E Albrook Drive,80239-4946,720-424-2740,Rachel Massey,ECE - Grade 8,http://www.farrellbhowell.com,K-8
199,Lena Archuleta,16000 E. Maxwell Place,80239-5246,720-424-9888,Yolanda Ortega,K - Grade 5,http://www.lenaarchuleta.com/,Elementary
201,Academia Ana Marie Sandoval,3655 Wyandot St.,80211-2950,720-424-4370,Araceli OClair,ECE - Grade 6,http://sandoval.dpsk12.org,Elementary
203,Asbury,1320 E. Asbury Ave.,80210-4119,720-424-9750,Pam Kirk,K - Grade 5,http://asbury.dpsk12.org,Elementary
205,Valdez,2525 W. 29th Ave.,80211-3711,720-424-3310,Jessica Buckley,ECE - Grade 5,http://www.escuelavaldez.org/,Elementary
206,Ashley,1914 Syracuse St.,80220-2018,720-424-9748,Zachary Rahn,ECE - Grade 5,http://ashley.dpsk12.org,Elementary
207,Barnum,85 Hooker St.,80219-1444,720-424-9590,Elizabeth Vinson,ECE - Grade 5,http://barnum.dpsk12.org,Elementary
209,Beach Court,4950 Beach Court,80221-1208,720-424-9470,Leah Schultz-Bartlett,ECE - Grade 5,http://beachcourt.dpsk12.org,Elementary
210,Lowry,8001 E. Cedar Ave.,80230-6775,720-424-5910,Ben Cooper,ECE - Grade 5,http://lowry.dpsk12.org,Elementary
211,Odyssey School of Denver,6550 E. 21st Ave.,,303-316-3944,Marnie Moody-Cooke,K - Grade 8,http://www.odysseydenver.org,K-8
212,Wyatt Academy,3620 Franklin St.,80205-3325,303-292-5515,Wesley Frakes,K - Grade 5,http://www.wyattacademy.org/,Elementary
213,Bradley International School,3051 S. Elm St.,80222-7339,720-424-9468,Steve Wera,ECE - Grade 5,http://bradley.dpsk12.org,Elementary
214,Bromwell,2500 E. 4th Ave.,80206-4214,720-424-9330,Andrew Hodges,ECE - Grade 5,http://bromwell.dpsk12.org,Elementary
215,Brown International Academy,2550 Lowell Blvd.,80211-4429,720-424-9250,Susan Williams,ECE - Grade 5,http://brown.dpsk12.org,Elementary
216,Bryant-Webster Dual Language ECE-8 School,3635 Quivas St.,80211-3051,720-424-9170,Jose Martinez,ECE - Grade 8,http://bryantwebster.dpsk12.org,K-8
217,Carson,5420 E. 1st Ave.,80220-5801,720-424-9090,Anne Larkin,K - Grade 5,http://carson.dpsk12.org,Elementary
218,Cheltenham,1580 Julian St.,80204-1617,720-424-8810,Felicia Manzanares,ECE - Grade 5,http://cheltenham.dpsk12.org,Elementary
219,Colfax,1526 Tennyson St.,80204-1230,720-424-8740,Sandra Beruman,ECE - Grade 5,http://colfax.dpsk12.org,Elementary
220,College View,2675 S. Decatur St.,80219-6031,720-424-8660,Shelley Boberschmidt,ECE - Grade 5,http://collegeview.dpsk12.org,Elementary
221,Columbian,2925 W. 40th Ave.,80211-2076,720-424-8580,Jenifer Rouse,ECE - Grade 5,http://columbian.dpsk12.org,Elementary
222,Columbine,2540 E. 29th Ave.,80205-4730,720-424-8510,Jason Krause,ECE - Grade 5,http://columbine.dpsk12.org,Elementary
223,Cory,1550 S. Steele St.,80210-2938,720-424-8380,Liz Tencate,Grade 1 - Grade 5,http://cory.dpsk12.org/,Elementary
224,Cowell,4540 W. 10th Ave.,80204-2913,720-424-8300,Shayley Levensalor,ECE - Grade 5,http://cowell.dpsk12.org,Elementary
225,Polaris Elementary School,410 Park Ave. West,80205-2614,720-424-7860,Anne Sterrett,Grade 1 - Grade 5,http://polarisprogram.dpsk12.org,Elementary
226,Denison Montessori,1821 S. Yates St.,80219-4318,720-424-8080,Kathryn Mattis,ECE - Grade 6,http://denison.dpsk12.org,Elementary
227,Doull,2520 S. Utica St.,80219-5639,720-424-8000,Jodie Carrigan,ECE - Grade 5,http://doull.dpsk12.org,Elementary
228,Eagleton,880 Hooker St.,80204-3237,720-424-7930,Lee Rains-Thomas,ECE - Grade 5,http://eagleton.dpsk12.org,Elementary
230,Edison,3350 Quitman St.,80212-1736,720-424-7780,Sarah Whitelock,ECE - Grade 5,http://edison.dpsk12.org,Elementary
231,Ellis,1651 S. Dahlia St.,80222-3817,720-424-7700,Jody Cohn,ECE - Grade 5,http://ellis.dpsk12.org,Elementary
235,Grant Ranch,5400 S. Jay Circle,80123-631,720-424-6880,Patricia Hurietta,ECE - Grade 8,http://grantranch.dpsk12.org,K-8
236,Marrama,19100 E. 40th Ave.,80249-7127,720-424-5820,Merida Fraguada,ECE - Grade 5,http://marrama.dpsk12.org,Elementary
238,Fairview,2715 W. 11th Ave.,80204-3312,720-424-7540,Antoinette Hudson,ECE - Grade 5,http://fairview.dpsk12.org,Elementary
240,Force,1550 S. Wolff St.,80219-1147,720-424-7400,Valerie Burke,ECE - Grade 5,http://force.dpsk12.org,Elementary
241,Garden Place,4425 Lincoln St.,80216-3520,720-424-7220,Rebecca Salomon,ECE - Grade 6,http://gardenplace.dpsk12.org,Elementary
243,Godsman,2120 W. Arkansas Ave.,80223-3308,720-424-7060,Priscilla Hopkins,ECE - Grade 5,http://godsman.dpsk12.org/,Elementary
244,Goldrick,1050 S. Zuni St.,80223-2541,720-424-6980,Jessica Marks Ridgway,ECE - Grade 5,http://goldrick.dpsk12.org,Elementary
246,Gust,3440 W. Yale Ave.,80219-5847,720-424-6560,Joanne Lander,ECE - Grade 5,http://gust.dpsk12.org,Elementary
248,International Academy of Denver at Harrington,2401 E. 37th Ave.,80205-3513,720-424-6420,Karin Johnson,ECE - Grade 5,http://harrington.dpsk12.org,Elementary
249,Johnson,1850 S. Irving St.,80219-4656,720-424-6290,Elliot Lepert,ECE - Grade 5,http://johnson.dpsk12.org,Elementary
250,Knapp,500 S. Utica St.,80219-2364,720-424-6130,Shane Knight,ECE - Grade 5,http://knapp.dpsk12.org/,Elementary
251,Hallett Academy,2950 Jasmine St,80207-4924,720-424-6070,Dominique Jefferson,ECE - Grade 5,http://hallett.dpsk12.org,Elementary
252,Lincoln Elementary,710 S. Pennsylvania St.,80209-4135,720-424-5990,Janice Spearman,ECE - Grade 5,http://lincoln.dpsk12.org,Elementary
253,Westerly Creek,8800 E. 28th Ave.,80238-2412,720-424-3160,Jill Corcoran,ECE - Grade 5,http://westerlycreek.dpsk12.org,Elementary
254,McMeen,1000 S. Holly St.,80246-2308,720-424-5520,David Adams,ECE - Grade 5,http://mcmeen.dpsk12.org,Elementary
257,Montclair School of Academics & Enrichment,1151 Newport St.,80220-4751,720-424-5380,Ryan Kockler,ECE - Grade 5,http://montclair.dpsk12.org,Elementary
258,Marie L. Greenwood Academy,5130 Durham Court,80239-4146,720-424-6630,Rachel Payne,ECE - Grade 8,http://greenwood.dpsk12.org,K-8
259,Dora Moore,846 Corona St.,80218-3411,720-424-5300,Karen Barker,K - Grade 8,http://doramoore.dpsk12.org/,K-8
260,Munroe,3440 W. Virginia Ave.,80219-2730,720-424-5230,Abigail Brown,ECE - Grade 5,http://munroe.dpsk12.org,Elementary
261,Newlon,361 Vrain St.,80219-1147,720-424-5150,Rob Beam,ECE - Grade 5,http://newlon.dpsk12.org,Elementary
262,Palmer,995 Grape St.,80220-4426,720-424-5000,LuAnn Tallman,ECE - Grade 5,http://palmer.dpsk12.org,Elementary
263,Park Hill,5050 E. 19th Ave.,80220-1229,720-424-4910,Ken Burdette,ECE - Grade 5,http://parkhill.dpsk12.org,Elementary
264,McKinley-Thatcher,1230 S. Grant St.,80210-1521,720-424-5600,Sonia Geerdes,ECE - Grade 5,http://mckinleythatcher.dpsk12.org,Elementary
269,Sabin World School,3050 S. Vrain St.,80236-2119,720-424-4520,Kirsten Frassanito,ECE - Grade 5,http://sabin.dpsk12.org,Elementary
270,CMS Community School,1300 S. Lowell Blvd.,80219-3844,720-424-4300,Alejandra Sotiros,ECE - Grade 5,http://cmscommunityschool.dpsk12.org,Elementary
271,Schmitt,1820 S. Vallejo St.,80223-3710,720-424-4230,Jesse Tang,ECE - Grade 5,http://schmitt.dpsk12.org,Elementary
275,Smith,3590 Jasmine St.,80207-1350,720-424-4000,Emily El Moudaffar,ECE - Grade 5,http://smith.dpsk12.org,Elementary
276,Steck,450 Albion St,80220-4923,720-424-3870,Robin Kline,ECE - Grade 5,http://steck.dpsk12.org,Elementary
277,Stedman,2940 Dexter St.,80207-2643,720-424-3800,Melissa Peterson,ECE - Grade 5,http://stedman.dpsk12.org,Elementary
278,Steele,320 S. Marion Parkway,80209-2548,720-424-3720,Cindy Kapeller,K - Grade 5,http://steele.dpsk12.org,Elementary
279,Slavens,3000 S. Clayton St.,80210-6704,720-424-4150,Kurt Siebold,ECE - Grade 8,http://slavens.dpsk12.org,K-8
280,Swansea,4650 Columbine St.,80216-2833,720-424-3630,Gilberto Munoz,ECE - Grade 5,http://swansea.dpsk12.org,Elementary
281,Teller,1150 Garfield St.,80206-3513,720-424-3560,Sabrina Bates,ECE - Grade 5,http://teller.dpsk12.org,Elementary
282,Green Valley,4100 Jericho St.,80249-8114,720-424-6710,Blake Hammond,ECE - Grade 5,http://greenvalley.dpsk12.org,Elementary
283,Traylor Academy,2900 S. Ivan Way,80227-3836,720-424-3480,Dawn Carrico,ECE - Grade 5,http://traylor.dpsk12.org,Elementary
284,University Park,2300 S. St. Paul St.,80210-5536,720-424-3410,Grant Varveris,K - Grade 5,http://www.uparkelementary.org,Elementary
285,Valverde,2030 W. Alameda Ave.,80223-1923,720-424-3250,Andrew Schutz,ECE - Grade 5,http://valverde.dpsk12.org/,Elementary
287,Castro,845 S. Lowell Blvd.,80219-3369,720-424-8990,Bob Villarreal,ECE - Grade 5,http://castro.dpsk12.org,Elementary
289,Whittier,2480 Downing St.,80205-5239,720-424-3040,Jai Palmer,ECE - Grade 8,http://whittier.dpsk12.org/,K-8
290,Maxwell,14390 E. Bolling Drive,80239-4329,720-424-5740,Nivan Khosravi,ECE - Grade 5,http://maxwell.dpsk12.org/,Elementary
292,Amesse,5440 Scranton St.,80239-3668,720-424-9988,Charmaine Keeton,ECE - Grade 5,http://amesse.dpsk12.org,Elementary
294,Holm,3185 S. Willow St.,80231-4532,720-424-6350,James Metcalfe,ECE - Grade 5,http://holm.dpsk12.org,Elementary
295,Kaiser,4500 S. Quitman St.,80236-3521,720-424-6210,Mike Rowley,ECE - Grade 5,http://kaiser.dpsk12.org,Elementary
296,Samuels,3985 S. Vincennes Court,80237-1748,720-424-4450,Cesar Rivera,ECE - Grade 5,http://samuels.dpsk12.org,Elementary
297,Centennial,4665 Raleigh St.,80212-2560,720-424-8900,Laura Munro,ECE - Grade 5,http://centennial.dpsk12.org,Elementary
298,Southmoor,3755 S. Magnolia Way,80237-1219,720-424-3930,Sarina Compoz,ECE - Grade 5,http://southmoor.dpsk12.org,Elementary
299,McGlone Academy,4500 Crown Blvd.,80239-4416,720-424-5660,Sara Goodall,ECE - Grade 8,http://mcglone.dpsk12.org,K-8
301,Isabella Bird Community School,2701 N Lima St,,720-423-9900,Brian Ricker,ECE - Grade 5,http://isabellabird.dpsk12.org,Elementary
305,Roots Elementary,3350 Hudson Street,,720-593-1338,Eve Bunevich,K - Grade 5,http://rootselementary.org/,Elementary
306,KIPP Northeast Elementary,19451 E. Maxwell Pl.,,720-452-2551,Lindsey Lorehn,ECE - Grade 4,,Elementary
308,Sandra Todd-Williams Academy,4909 N. Cathay St.,,720-424-8240,Leslie Harvey,ECE - ECE,http://toddwilliams.dpsk12.org/,Other
309,University Prep - Steele St.,3230 E. 38th Ave,,-,Jessica Valsechi,K - Grade 5,http://uprepschool.org/,Elementary
311,Inspire Elementary School,5500 Central Park Blvd.,,720-424-4850,Marisol Enriquez,ECE - Grade 5,http://inspire.dpsk12.org/,Elementary
328,Highline Academy Southeast,2170 S. Dahlia St,80222-3222,303-759-7808,Sarah Varni-Lau,K - Grade 8,http://www.highlineacademy.org,K-8
330,Cesar Chavez Academy,3752 Tennyson St.,,303-455-0848,MaryAnn Mahoney,K - Grade 8,http://www.cca-denver.org,K-8
331,STRIVE Prep - Kepner,911 S. Hazel Ct,80219-3418,720-485-6394,Katie Ryan,Grade 6 - Grade 8,http://www.striveprep.org/school/strive-prep-kepner/,Middle
333,DSST: Henry MS,3005 S Golden Way,,303-802-4130,Lisa Richardson,Grade 6 - Grade 8,,Middle
