SchoolNumber,Name,Address,ZipCode9,Phone,PrincipalName,GradeLevels,WebUrl,SchoolTypeDescription
338,Bear Valley International School,3005 S. Golden Way,,720-423-9600,Lindsay Meier,Grade 6 - Grade 8,http://bearvalley.dpsk12.org/,Middle
339,Wyatt Academy MS,3620 Franklin St.,80205-3325,303-292-5515,Roger Chow,Grade 6 - Grade 8,http://www.wyattacademy.org/,Middle
383,The Boys School of Denver,2401 Alcott St.,,-,Nick Jackson,Grade 6 - Grade 8,,Middle
384,Kepner Beacon MS,911 S Hazel Ct,80219-3418,720-424-0027,Alex Magana,Grade 6 - Grade 8,http://beaconnetworkschools.org/kbms/,Middle
385,McAuliffe Manual Middle School,1700 E. 28th Ave.,,720-423-6550,Jessica Long,Grade 6 - Grade 8,http://mcauliffemanual.dpsk12.org/,Middle
386,Compass Academy MS,2285 S. Federal Blvd.,80219-5400,720-424-0096,Marcia Fulton,Grade 6 - Grade 8,http://www.compassacademy.org,Middle
388,DSST: Conservatory Green MS,8499 E. Stoll Place,,303-802-4120,John Clark,Grade 6 - Grade 8,http://dsstpublicschools.org/,Middle
389,Summit Academy MS,5590 W Evans Ave.,,720-424-2400,Bobby Thomas,Grade 6 - Grade 8,http://summit.dpsk12.org,Middle
390,Denver Montessori Junior HS,4250 Shoshone St,,720-424-2600,Katy Myers,Grade 7 - Grade 9,http://dmhs.dpsk12.org,Middle
392,STRIVE Prep - Montbello,5000 Crown Blvd,,303-999-3825,Vachon Brackett,Grade 6 - Grade 8,http://www.striveprep.org,Middle
393,STRIVE Prep - Green Valley Ranch,4800 Telluride St. Bldg. 5,,303-999-2893,Jessica Savage,Grade 6 - Grade 8,http://www.striveprep.org,Middle
394,DSST: College View MS,3111 W. Dartmouth Ave.,,303-524-6335,Erin Dillon,Grade 6 - Grade 8,http://dsstpublicschools.org/,Middle
395,McAuliffe International School,2540 Holly St.,,720-424-1540,Kurt Dennis,Grade 6 - Grade 8,http://mcauliffe.dpsk12.org,Middle
396,West Leadership Academy MS,951 Elati St.,,720-423-5460,Teresa Klava,Grade 6 - Grade 8,http://westleadershipacademy.dpsk12.org,Middle
397,West Early College MS,951 Elati St.,,720-423-5300,Kurtis Quig,Grade 6 - Grade 8,http://westearlycollege.dpsk12.org/,Middle
398,Denver Center for 21st-Century Learning at Wyman MS,1690 Williams St.,,720-424-2980,Renard Simmons,Grade 6 - Grade 8,http://dc21.dpsk12.org/,Middle
399,Vista Academy MS,4800 Telluride St. Bldg. 6,,720-423-7650,Anthony Smith,Grade 6 - Grade 8,http://vistaacademy.dpsk12.org/,Middle
405,Grant Beacon,1751 S. Washington St.,80210-3235,720-423-9360,Alex Magana,Grade 6 - Grade 8,http://grant.dpsk12.org/,Middle
406,Hamilton,8600 E. Dartmouth Ave.,80231-4204,720-423-9500,Christian Sawyer,Grade 6 - Grade 8,http://hamilton.dpsk12.org,Middle
407,Hill Campus of Arts & Sciences,451 Clermont St.,80220-5019,720-423-9680,Sean Kavanaugh,Grade 6 - Grade 8,http://hill.dpsk12.org,Middle
408,Kepner,911 S. Hazel Court,80219-3418,720-424-0000,Elza Guajardo,Grade 6 - Grade 8,http://kepner.dpsk12.org,Middle
412,Merrill,1551 S. Monroe St.,80210-3015,720-424-0600,Christina Sylvester,Grade 6 - Grade 8,http://merrill.dpsk12.org,Middle
413,Morey,840 E. 14th Ave.,80218-1803,720-424-0700,Noah Tonk,Grade 6 - Grade 8,http://morey.dpsk12.org,Middle
416,Skinner,3435 W. 40th Ave.,80211-1921,720-424-1420,Michelle Koyama,Grade 6 - Grade 8,http://skinner.dpsk12.org,Middle
418,Henry World School,3005 S. Golden Way,80227-3849,720-423-9560,Lani Nobles,Grade 6 - Grade 8,http://henry.dpsk12.org,Middle
419,Dr. Martin Luther King, Jr. Early College MS,19535 E. 46th Ave.,80249-6637,720-424-0420,Kimberly Grayson,Grade 6 - Grade 8,http://mlk.dpsk12.org,Middle
423,Bruce Randolph Middle School,3955 Steele St.,80205-3616,720-424-1080,Cesar Cedillo,Grade 6 - Grade 8,http://randolph.dpsk12.org/,Middle
425,Denver School of the Arts MS,7111 Montview Blvd.,,720-424-1700,Bill Kohut,Grade 6 - Grade 8,http://dsa.dpsk12.org/,Middle
426,KIPP Sunshine Peak Academy,375 S. Tejon St.,80223-1961,303-623-5772,Michael Kreger,Grade 5 - Grade 8,http://www.kippcolorado.org/,Middle
428,STRIVE Prep - Federal,2626 W. Evans,,720-460-2850,Rebecca Riopelle,Grade 6 - Grade 8,http://www.striveprep.org,Middle
429,STRIVE Prep - Westwood,3201 W. Arizona Ave.,,303-962-9880,Kathleen Esparza,Grade 6 - Grade 8,http://www.striveprep.org,Middle
431,Denver Center For International Studies MS,574 W. 6th Ave,80204-2197,720-423-9000,Therese McCorquodale,Grade 6 - Grade 8,http://dcis.dpsk12.org,Middle
434,Noel Community Arts School MS,5000 Crown Blvd,80239-5628,720-423-5840,Rhonda Juett,Grade 6 - Grade 8,http://ncas.dpsk12.org/,Middle
435,KIPP Northeast Denver Middle School,4635 Walden St.,,303-307-1970,Stephani Olson,Grade 5 - Grade 8,http://www.kippcolorado.org/,Middle
436,DSST: Cole MS,1350 E. 33rd Avenue,,303-524-6354,Becca Block,Grade 6 - Grade 8,http://dsstpublicschools.org/,Middle
437,DSST: Byers MS,150 S. Pearl St.,,303-524-6350,Brad White,Grade 6 - Grade 8,http://dsstpublicschools.org/,Middle
438,DSST: Stapleton MS,2000 Valentia St.,80238-2785,303-320-5570,Jessica Heesacker,Grade 6 - Grade 8,http://dsstpublicschools.org/,Middle
442,Denver Discovery School,3480 Syracuse St., 2nd Floor,,720-424-4790,Kristen Atwood,Grade 6 - Grade 8,http://denverdiscoveryschool.dpsk12.org,Middle
443,DSST: GVR MS,4800 Telluride St., Bldg. 3,,303-524-6300,Caroline Gaudiani,Grade 6 - Grade 8,http://dsstpublicschools.org/,Middle
444,STRIVE Prep - Lake,1820 Lowell Blvd.,,303-551-7200,Susan Morris,Grade 6 - Grade 8,http://www.striveprep.org,Middle
445,STRIVE Prep - Sunnyside,4735 Pecos St,,720-723-2000,Jessica Tillis,Grade 6 - Grade 8,http://www.striveprep.org,Middle
446,Girls Athletic Leadership MS,750 Galapago St,,303-282-6437,Nina Safane,Grade 6 - Grade 8,http://www.galschools.org/,Middle
447,DCIS at Montbello MS,5000 Crown Blvd.,,720-423-5900,Julie Murgel,Grade 6 - Grade 8,http://www.dcismontbello.org/,Middle
448,Lake International School,1820 Lowell Blvd.,80204-1549,720-424-0260,Rebecca Marques-Guerrero,Grade 6 - Grade 8,http://lake.dpsk12.org,Middle
449,Kunsmiller Creative Arts Academy MS,2250 S. Quitman Way,,720-424-0200,Peter Castillo,Grade 6 - Grade 8,http://kcaa.dpsk12.org,Middle
450,Abraham Lincoln,2285 S. Federal Blvd.,80219-5400,720-423-5000,Larry Irvin,Grade 9 - Grade 12,http://lincolnlancers.org/,High
451,East,1600 City Park Esplanade,80206-1508,720-423-8300,Andy Mendelsberg,Grade 9 - Grade 12,http://east.dpsk12.org,High
452,George Washington,655 S. Monaco Parkway,80224-1228,720-423-8600,Scott Lessard,Grade 9 - Grade 12,http://gwhs.dpsk12.org,High
453,John F. Kennedy,2855 S. Lamar St.,80227-3809,720-423-4300,Christian De La Oliva,Grade 9 - Grade 12,http://jfk.dpsk12.org,High
455,North,2960 N. Speer Blvd.,80211-3754,720-423-2700,Scott Wolf,Grade 9 - Grade 12,http://north.dpsk12.org,High
456,South,1700 E. Louisiana Ave.,80210-1810,720-423-6000,Jen Hanson,Grade 9 - Grade 12,http://south.dpsk12.org,High
457,Thomas Jefferson,3950 S. Holly St.,80237-1117,720-423-7000,Mike Christoff,Grade 9 - Grade 12,http://tjhs.dpsk12.org/,High
460,KIPP Northeast Denver Leadership Academy,18250 E 51st Ave,,720-452-2570,Grant Erwin,Grade 9 - Grade 12,http://www.kippcolorado.org/kndla/index.cfm,High
461,Denver Center For International Studies HS,574  W. 6th Ave,80204-2197,720-423-9000,Therese McCorquodale,Grade 9 - Grade 12,http://dcis.dpsk12.org,High
462,DSST: GVR HS,4800 Telluride St., Bldg. 2,,303-524-6300,Jenna Kalin,Grade 9 - Grade 12,http://dsstpublicschools.org/,High
463,Bruce Randolph High School,3955 Steele St.,80205-3616,720-424-1080,Cesar  Cedillo,Grade 9 - Grade 12,http://randolph.dpsk12.org/,High
464,Manual,1700 E. 28th Ave.,80205-4502,720-423-6300,Nickolas Dawkins,Grade 9 - Grade 12,http://manual.dpsk12.org,High
465,Kunsmiller Creative Arts Academy HS,2250 S. Quitman Way,80219-4139,720-424-0200,Peter Castillo,Grade 9 - Grade 12,http://kcaa.dpsk12.org,High
466,DCIS at Montbello HS,5000 Crown Blvd.,,720-423-5900,Julie Murgel,Grade 9 - Grade 12,http://www.dcismontbello.org/,High
467,Noel Community Arts School HS,5000 Crown Blvd,80239-5628,720-423-5840,Deborah Blair-Minter,Grade 9 - Grade 12,http://ncas.dpsk12.org/,High
468,Collegiate Preparatory  Academy,5290 Kitteredge Street,,720-424-0850,Martha Gustafson,Grade 9 - Grade 12,http://collegiateprep.dpsk12.org,High
469,Dr. Martin Luther King Jr. Early College HS,19535 E. 46th Ave.,80249-6637,720-424-0420,Kimberly Grayson,Grade 9 - Grade 12,http://mlk.dpsk12.org,High
470,GW Career Academy,655 S. Monaco Parkway,80224-1128,720-423-5390,April McLaughlin,Grade 9 - Grade 12,,High
471,High Tech Early College,11200 E. 45th Ave.,,720-424-2450,Stacy Parish,Grade 9 - Grade 12,http://htec.dpsk12.org,High
472,DSST: Cole HS,3240 Humboldt St.,,303-524-6354,Becca Block,Grade 9 - Grade 12,http://dsstpublicschools.org/,High
473,Florence Crittenton,55 South Zuni Street,,720-423-7900,Michelle Wright,Grade 9 - Grade 12,http://florencecrittenton.dpsk12.org,High
474,Balarat Outdoor Education Center,OFFICE: Skinner Middle School,,720-424-2940,Patrick  Emery,ECE - ECE,http://balarat.dpsk12.org/,Other
475,Denver School of the Arts HS,7111 Montview Blvd.,80220-1867,720-424-1700,Bill  Kohut,Grade 9 - Grade 12,http://dsa.dpsk12.org,High
477,P.R.E.P. Academy MS,2727 Columbine St.,80205-3709,720-424-8451,Eric Rowe,Grade 6 - Grade 8,http://prepacademy.dpsk12.org,Middle
478,Ridge View Academy,28101 E. Quincy Ave., Watkins, CO,80137-9501,303-214-1136,Ed Cope,Grade 7 - Grade 12,http://www.ridgeviewacademy.com,High
479,Colorado High School Charter,1175 Osage St. #100,80204-3443,303-892-8475,Clark Callahan,Grade 9 - Grade 12,http://www.coloradohighschoolcharter.com,High
481,DSST: Stapleton HS,2000 Valentia St.,80238-2785,303-320-5570,Jeff Desserich,Grade 9 - Grade 12,http://dsstpublicschools.org/,High
484,Denver Online High School,4250 Shoshone St.,,720-424-8281,Ian Jones,Grade 9 - Grade 12,http://online.dpsk12.org/,High
485,Southwest Early College,3001 S. Federal Blvd.,80236-2711,303-935-5473,Halley Joseph,Grade 9 - Grade 12,http://www.swecollege.org/,High
488,Academy of Urban Learning,2417 W. 29th Ave.,80211-1024,303-282-0900,Michelle Kennard,Grade 9 - Grade 12,http://www.auldenver.org/,High
490,Colorado High School Charter - GES,3037 E. 42nd Ave.,,303-955-5309,Liz Feldhusen,Grade 9 - Grade 12,,High
496,Venture Prep HS,2900 Richard Allen Ct.,,303-893-0805,Erin Quigley,Grade 9 - Grade 12,http://www.ventureprep.org/,High
497,Denver Justice High School,300 E 9th Ave,,303-480-5610,Stephen Parce,Grade 9 - Grade 12,http://www.denverjustice.org,High
498,KIPP Denver Collegiate High School,451 S. Tejon St.,80223-1928,303-922-5324,Kurt Pusch,Grade 9 - Grade 12,http://www.kippcolorado.org,High
499,RiseUp Community HS,1801 Federal Blvd.,,716-807-5200,Lucas Ketzer,Grade 9 - Grade 12,http://www.riseupcommunityschool.net,High
504,Denver School of Innovation and Sustainable Design,840 E. 14th Ave.,,720-424-2000,Lisa Sims,Grade 9 - Grade 12,http://dsisd.dpsk12.org,High
506,Respect Academy,2285 South Federal Blvd,,720-423-5228,Wauneta Vann,Grade 9 - Grade 12,http://respect.dpsk12.org,High
507,North High School Engagement Center,2960 N Speer Blvd.,,720-423-2700,Teresa Steele Thomson,Grade 9 - Grade 12,http://nec.dpsk12.org/,High
509,Montbello Career and Technical High School,4501 Airport Way,,720-423-7200,Karen Powell,Grade 9 - Grade 12,http://pushacademy.dpsk12.org,High
510,West Early College HS,951 Elati St.,,720-423-5300,Ana Mendoza,Grade 9 - Grade 12,http://westearlycollege.dpsk12.org/,High
511,West Leadership Academy HS,951 Elati St.,,720-423-5300,Teresa Klava,Grade 9 - Grade 12,http://westleadershipacademy.dpsk12.org,High
513,STRIVE Prep - SMART Academy,3201 W. Arizona Ave.,,303-962-9880,Joshua Smith,Grade 9 - Grade 12,http://www.striveprep.org,High
514,Denver Montessori Senior HS,4250 Shoshone St,,720-424-2600,Katy Myers,Grade 9 - Grade 12,http://dmhs.dpsk12.org,High
515,Compassion Road Academy,1000 Cherokee St,,720-424-2200,Kimberly Ortiz,Grade 9 - Grade 12,http://cra.dpsk12.org/,High
516,Excel Academy - Denver,1825 S. Federal Blvd.,,720-424-2250,Cynthia Navarro,Grade 9 - Grade 12,http://excelacademy.dpsk12.org,High
517,STRIVE Prep - Excel,2960 N. Speer Blvd., Bldg. 1913,,303-630-0360,Benjamin Lewis,Grade 9 - Grade 12,,High
518,DSST: Byers HS,150 S Pearl St,,-,Brad White,Grade 9 - Grade 12,,High
519,Northfield High School,5500 Central Park Blvd.,,720-423-8000,Amy Bringedahl,Grade 9 - Grade 12,http://northfield.dpsk12.org/,High
520,Girls Athletic Leadership HS,750 Galapago St,,303-282-6437,Carrie Donovan,Grade 9 - Grade 12,http://www.galschools.org,High
521,DSST: College View HS,3111 W. Dartmouth Ave.,,303-524-6320,Becca Meyer,Grade 9 - Grade 12,http://dsstpublicschools.org/,High
522,Legacy Options High School,6850 N. Argonne St.,,720-424-3100,Anthony McWright,Grade 9 - Grade 12,http://legacyoptionshs.dpsk12.org,High
523,DSST: Conservatory Green HS,11200 E. 45th Ave.,,303-802-4127,Adeel Khan,Grade 9 - Grade 12,,High
525,STRIVE Prep - Rise,18250 E 51st Ave,,720-485-6393,Elisha Roberts,Grade 9 - Grade 12,http://www.striveprep.org/school/strive-prep-rise/,High
602,Emily Griffith High School,1860 Lincoln St,,720-423-4900,David Daves,Grade 9 - Grade 12,http://eghs.dpsk12.org/,High
602,Emily Griffith Technical College,1860 Lincoln St,,720-423-4700,Jeff Barratt,-,http://www.EmilyGriffith.edu/,Other
604,Summit Academy HS,5590 W Evans Ave.,,720-424-2400,Bobby Thomas,Grade 9 - Grade 12,http://summit.dpsk12.org,High
605,Career Education Center Early College,2650 Eliot St.,80211-4711,720-423-6600,Jamie Lofaro,Grade 9 - Grade 12,http://dosomethingreal.com/,High
609,Vista Academy HS,4800 Telluride St., Bldg. 6,,720-423-7650,Anthony Smith,Grade 9 - Grade 12,http://vistaacademy.dpsk12.org,High
610,Denver Center for 21st-Century Learning at Wyman HS,1690 Williams St.,,720-424-2980,Renard Simmons,Grade 9 - Grade 12,http://dc21.dpsk12.org/,High
671,P.R.E.P. Academy HS,2727 Columbine St.,80205-3709,720-424-8451,Eric Rowe,Grade 9 - Grade 12,http://prepacademy.dpsk12.org/,High
673,Gilliam School HS,2844 Downing St.,80205-4412,303-291-8929,Wes Montoya,Grade 9 - Grade 12,,High
673,Gilliam School ES,2844 Downing St.,80205-4412,303-291-8929,Wes Montoya,K - Grade 5,,Elementary
673,Gilliam School MS,2844 Downing St.,80205-4412,303-291-8929,Wes Montoya,Grade 6 - Grade 8,,Middle
682,Contemporary Learning Academy HS,200 E. 9th Ave.,,720-423-6900,Sandra Just,Grade 9 - Grade 12,http://cla.dpsk12.org,High
707,ACE Community Challenge School,948 Santa Fe Drive,80204-3937,303-436-9588,Rachel Ramirez,Grade 8 - Grade 10,http://acecommunitychallengeschool.org/,High
750,Rocky Mountain School of Expeditionary Learning,1700 S. Holly St.,80222-3928,303-759-2076,Chad Burns,Grade 9 - Grade 12,http://www.rmsel.org,High
750,Rocky Mountain School of Expeditionary Learning,1700 S. Holly St.,80222-3928,303-759-2076,Chad Burns,K - Grade 5,http://www.rmsel.org,Elementary
750,Rocky Mountain School of Expeditionary Learning,1700 S. Holly St.,80222-3928,303-759-2076,Chad Burns,Grade 6 - Grade 8,http://www.rmsel.org,Middle
